created_at,soil1,soil2,temp_c,humidity,light,decision
2025-10-27T05:35:55.368991,473,599,24.69,42.25,885,0
2025-10-27T05:36:13.368991,545,579,25.81,60.1,814,0
2025-10-27T05:36:31.368991,627,538,27.44,51.31,499,1
2025-10-27T05:36:49.368991,417,654,27.55,44.99,264,1
2025-10-27T05:37:07.368991,570,490,19.84,54.04,273,0
2025-10-27T05:37:25.368991,502,511,19.7,63.17,214,0
2025-10-27T05:37:43.368991,632,444,21.03,59.21,636,1
2025-10-27T05:38:01.368991,487,612,19.67,56.28,529,1
2025-10-27T05:38:19.368991,671,457,26.63,66.06,773,1
2025-10-27T05:38:37.368991,665,404,19.96,71.72,483,1
2025-10-27T05:38:55.368991,497,488,23.55,68.3,826,0
2025-10-27T05:39:13.368991,708,705,18.83,43.36,665,1
2025-10-27T05:39:31.368991,415,479,24.86,51.53,789,0
2025-10-27T05:39:49.368991,738,425,25.53,56.84,626,1
2025-10-27T05:40:07.368991,604,616,27.72,47.95,171,1
2025-10-27T05:40:25.368991,602,487,24.43,53.54,229,1
2025-10-27T05:40:43.368991,430,732,25.23,67.13,436,1
2025-10-27T05:41:01.368991,444,635,19.11,43.45,336,1
2025-10-27T05:41:19.368991,681,412,23.64,37.15,171,1
2025-10-27T05:41:37.368991,545,702,24.63,65.43,816,1
2025-10-27T05:41:55.368991,629,400,18.5,57.41,373,1
2025-10-27T05:42:13.368991,654,516,19.2,39.61,427,1
2025-10-27T05:42:31.368991,580,536,27.0,55.97,464,0
2025-10-27T05:42:49.368991,577,680,22.45,61.16,552,1
2025-10-27T05:43:07.368991,519,534,19.86,44.16,771,0
2025-10-27T05:43:25.368991,454,630,25.37,69.08,194,1
2025-10-27T05:43:43.368991,629,674,28.91,59.87,267,1
2025-10-27T05:44:01.368991,405,606,21.68,72.73,447,1
2025-10-27T05:44:19.368991,748,502,26.03,41.46,237,1
2025-10-27T05:44:37.368991,677,503,25.28,61.64,574,1
2025-10-27T05:44:55.368991,437,568,20.01,57.7,789,0
2025-10-27T05:45:13.368991,710,418,29.67,49.0,591,1
2025-10-27T05:45:31.368991,472,687,25.23,37.07,215,1
2025-10-27T05:45:49.368991,595,692,27.52,64.99,155,1
2025-10-27T05:46:07.368991,706,509,25.01,71.49,711,1
2025-10-27T05:46:25.368991,664,574,27.1,38.72,415,1
2025-10-27T05:46:43.368991,583,655,27.82,58.37,820,1
2025-10-27T05:47:01.368991,548,425,29.96,49.75,568,0
2025-10-27T05:47:19.368991,538,537,26.49,42.28,860,0
2025-10-27T05:47:37.368991,514,741,26.3,70.01,226,1
2025-10-27T05:47:55.368991,624,670,22.11,47.29,265,1
2025-10-27T05:48:13.368991,729,574,23.23,69.15,650,1
2025-10-27T05:48:31.368991,710,476,18.99,43.13,215,1
2025-10-27T05:48:49.368991,514,716,21.61,45.02,368,1
2025-10-27T05:49:07.368991,593,425,22.35,55.65,575,0
2025-10-27T05:49:25.368991,589,403,20.3,67.92,722,0
2025-10-27T05:49:43.368991,482,598,25.68,59.41,838,0
2025-10-27T05:50:01.368991,629,448,23.54,35.86,222,1
2025-10-27T05:50:19.368991,544,694,19.57,53.33,394,1
2025-10-27T05:50:37.368991,434,702,25.19,36.43,739,1
2025-10-27T05:50:55.368991,499,542,24.87,48.42,155,0
2025-10-27T05:51:13.368991,407,672,26.34,69.84,550,1
2025-10-27T05:51:31.368991,402,565,29.42,54.58,372,0
2025-10-27T05:51:49.368991,591,652,29.38,40.96,764,1
2025-10-27T05:52:07.368991,625,700,29.42,53.51,819,1
2025-10-27T05:52:25.368991,560,669,20.41,71.78,677,1
2025-10-27T05:52:43.368991,463,694,24.94,43.69,316,1
2025-10-27T05:53:01.368991,433,571,24.71,74.9,289,0
2025-10-27T05:53:19.368991,515,703,24.62,36.79,609,1
2025-10-27T05:53:37.368991,499,525,25.09,64.79,291,0
2025-10-27T05:53:55.368991,716,460,18.22,62.15,349,1
2025-10-27T05:54:13.368991,487,434,29.08,39.85,365,0
2025-10-27T05:54:31.368991,608,744,23.61,39.18,845,1
2025-10-27T05:54:49.368991,728,724,20.34,53.8,545,1
2025-10-27T05:55:07.368991,607,663,22.02,59.81,807,1
2025-10-27T05:55:25.368991,564,749,28.6,61.62,390,1
2025-10-27T05:55:43.368991,473,417,28.1,49.4,240,0
2025-10-27T05:56:01.368991,690,548,19.71,55.38,832,1
2025-10-27T05:56:19.368991,492,603,24.96,55.75,479,1
2025-10-27T05:56:37.368991,441,640,26.21,67.87,173,1
2025-10-27T05:56:55.368991,696,452,23.36,40.46,858,1
2025-10-27T05:57:13.368991,517,477,21.32,51.74,718,0
2025-10-27T05:57:31.368991,736,451,23.86,42.02,568,1
2025-10-27T05:57:49.368991,433,744,28.5,40.82,768,1
2025-10-27T05:58:07.368991,520,581,20.31,73.45,368,0
2025-10-27T05:58:25.368991,526,569,26.07,45.98,340,0
2025-10-27T05:58:43.368991,696,694,19.48,39.78,588,1
2025-10-27T05:59:01.368991,499,645,29.75,39.43,725,1
2025-10-27T05:59:19.368991,442,489,24.13,56.97,883,0
2025-10-27T05:59:37.368991,477,708,21.13,53.73,246,1
2025-10-27T05:59:55.368991,437,688,18.67,38.26,366,1
2025-10-27T06:00:13.368991,627,512,19.18,73.93,646,1
2025-10-27T06:00:31.368991,403,643,23.02,67.0,597,1
2025-10-27T06:00:49.368991,680,628,27.52,54.85,170,1
2025-10-27T06:01:07.368991,426,674,22.28,64.17,613,1
2025-10-27T06:01:25.368991,639,584,28.91,66.69,869,1
2025-10-27T06:01:43.368991,747,642,19.98,68.9,481,1
2025-10-27T06:02:01.368991,518,460,27.4,62.71,765,0
2025-10-27T06:02:19.368991,570,423,27.8,63.34,879,0
2025-10-27T06:02:37.368991,698,746,29.54,66.36,236,1
2025-10-27T06:02:55.368991,495,432,28.89,54.68,725,0
2025-10-27T06:03:13.368991,680,524,19.62,46.13,745,1
2025-10-27T06:03:31.368991,666,440,23.78,37.52,421,1
2025-10-27T06:03:49.368991,479,575,27.19,70.56,296,0
2025-10-27T06:04:07.368991,650,585,27.4,51.06,645,1
2025-10-27T06:04:25.368991,518,690,24.29,61.73,486,1
2025-10-27T06:04:43.368991,437,682,27.08,57.98,592,1
2025-10-27T06:05:01.368991,622,549,21.48,47.35,294,1
2025-10-27T06:05:19.368991,628,437,28.81,63.18,505,1
2025-10-27T06:05:37.368991,680,432,25.85,44.55,623,1
2025-10-27T06:05:55.368991,681,475,24.83,70.66,621,1
2025-10-27T06:06:13.368991,749,565,29.91,68.44,477,1
2025-10-27T06:06:31.368991,671,505,27.26,36.16,619,1
2025-10-27T06:06:49.368991,455,401,26.11,38.27,837,0
2025-10-27T06:07:07.368991,626,480,21.75,58.39,330,1
2025-10-27T06:07:25.368991,557,663,28.93,57.8,365,1
2025-10-27T06:07:43.368991,617,457,26.7,40.84,823,1
2025-10-27T06:08:01.368991,704,646,18.99,53.82,513,1
2025-10-27T06:08:19.368991,647,404,21.54,37.3,414,1
2025-10-27T06:08:37.368991,537,710,28.34,46.79,279,1
2025-10-27T06:08:55.368991,432,743,29.46,70.79,851,1
2025-10-27T06:09:13.368991,407,486,21.54,73.13,307,0
2025-10-27T06:09:31.368991,713,647,18.95,45.75,376,1
2025-10-27T06:09:49.368991,407,616,22.3,38.44,811,1
2025-10-27T06:10:07.368991,408,646,20.78,65.8,775,1
2025-10-27T06:10:25.368991,609,449,23.06,72.02,626,1
2025-10-27T06:10:43.368991,701,678,18.64,38.42,636,1
2025-10-27T06:11:01.368991,673,746,25.02,56.4,652,1
2025-10-27T06:11:19.368991,412,654,23.2,68.06,698,1
2025-10-27T06:11:37.368991,475,671,20.52,51.13,477,1
2025-10-27T06:11:55.368991,558,604,25.06,46.07,594,1
2025-10-27T06:12:13.368991,685,403,27.09,66.3,283,1
2025-10-27T06:12:31.368991,634,734,24.55,67.67,812,1
2025-10-27T06:12:49.368991,690,694,25.71,70.8,661,1
2025-10-27T06:13:07.368991,712,580,24.28,58.84,676,1
2025-10-27T06:13:25.368991,653,537,29.56,73.0,485,1
2025-10-27T06:13:43.368991,557,514,23.36,64.04,386,0
2025-10-27T06:14:01.368991,417,413,22.85,43.75,802,0
2025-10-27T06:14:19.368991,451,646,18.11,74.4,216,1
2025-10-27T06:14:37.368991,535,641,26.51,51.32,861,1
2025-10-27T06:14:55.368991,559,408,27.35,37.29,620,0
2025-10-27T06:15:13.368991,599,715,20.47,51.89,757,1
2025-10-27T06:15:31.368991,591,726,27.34,62.51,791,1
2025-10-27T06:15:49.368991,734,692,21.2,49.33,744,1
2025-10-27T06:16:07.368991,732,617,20.19,39.72,892,1
2025-10-27T06:16:25.368991,606,631,19.15,71.11,640,1
2025-10-27T06:16:43.368991,440,521,27.89,62.93,205,0
2025-10-27T06:17:01.368991,632,601,27.42,61.39,394,1
2025-10-27T06:17:19.368991,621,514,27.4,42.12,230,1
2025-10-27T06:17:37.368991,513,617,27.58,39.33,255,1
2025-10-27T06:17:55.368991,712,609,19.51,65.47,570,1
2025-10-27T06:18:13.368991,430,422,19.79,41.02,265,0
2025-10-27T06:18:31.368991,735,496,19.14,62.68,256,1
2025-10-27T06:18:49.368991,551,421,19.23,65.5,787,0
2025-10-27T06:19:07.368991,457,706,29.89,70.11,517,1
2025-10-27T06:19:25.368991,401,586,29.78,37.41,388,0
2025-10-27T06:19:43.368991,656,633,29.27,41.59,629,1
2025-10-27T06:20:01.368991,483,424,26.58,54.01,868,0
2025-10-27T06:20:19.368991,529,738,23.36,47.0,536,1
2025-10-27T06:20:37.368991,531,669,19.76,58.51,848,1
2025-10-27T06:20:55.368991,602,622,27.39,65.55,535,1
2025-10-27T06:21:13.368991,424,578,25.71,37.7,418,0
2025-10-27T06:21:31.368991,733,612,26.18,59.46,758,1
2025-10-27T06:21:49.368991,495,520,21.77,61.5,403,0
2025-10-27T06:22:07.368991,458,477,22.85,50.34,814,0
2025-10-27T06:22:25.368991,507,728,22.49,35.48,322,1
2025-10-27T06:22:43.368991,701,597,27.72,36.33,233,1
2025-10-27T06:23:01.368991,705,722,29.61,62.35,797,1
2025-10-27T06:23:19.368991,503,488,22.3,67.44,680,0
2025-10-27T06:23:37.368991,501,732,20.32,42.68,371,1
2025-10-27T06:23:55.368991,646,705,21.73,73.56,649,1
2025-10-27T06:24:13.368991,502,481,19.82,51.48,370,0
2025-10-27T06:24:31.368991,737,580,23.26,71.53,753,1
2025-10-27T06:24:49.368991,517,409,24.53,57.97,424,0
2025-10-27T06:25:07.368991,622,659,28.93,73.47,163,1
2025-10-27T06:25:25.368991,588,553,21.98,55.99,702,0
2025-10-27T06:25:43.368991,730,433,28.49,70.93,464,1
2025-10-27T06:26:01.368991,467,718,28.32,65.06,401,1
2025-10-27T06:26:19.368991,668,524,23.31,53.96,467,1
2025-10-27T06:26:37.368991,505,738,29.15,36.24,556,1
2025-10-27T06:26:55.368991,571,583,24.8,56.83,241,0
2025-10-27T06:27:13.368991,727,507,20.29,39.45,525,1
2025-10-27T06:27:31.368991,642,579,29.56,40.35,289,1
2025-10-27T06:27:49.368991,630,523,27.44,54.24,411,1
2025-10-27T06:28:07.368991,502,476,28.17,49.14,636,0
2025-10-27T06:28:25.368991,689,567,25.73,65.67,498,1
2025-10-27T06:28:43.368991,516,627,28.35,37.05,569,1
2025-10-27T06:29:01.368991,449,675,21.98,51.64,647,1
2025-10-27T06:29:19.368991,737,521,28.7,62.22,206,1
2025-10-27T06:29:37.368991,649,739,21.74,67.42,572,1
2025-10-27T06:29:55.368991,508,675,28.41,58.52,662,1
2025-10-27T06:30:13.368991,549,460,20.28,37.25,478,0
2025-10-27T06:30:31.368991,728,581,21.86,49.4,873,1
2025-10-27T06:30:49.368991,652,694,25.06,71.84,614,1
2025-10-27T06:31:07.368991,649,573,28.7,69.44,612,1
2025-10-27T06:31:25.368991,473,750,23.17,36.73,315,1
2025-10-27T06:31:43.368991,434,647,18.66,40.61,225,1
2025-10-27T06:32:01.368991,473,728,24.53,67.72,671,1
2025-10-27T06:32:19.368991,684,609,18.63,58.4,173,1
2025-10-27T06:32:37.368991,625,668,23.79,69.94,822,1
2025-10-27T06:32:55.368991,515,694,25.44,43.12,539,1
2025-10-27T06:33:13.368991,737,727,22.65,53.63,731,1
2025-10-27T06:33:31.368991,679,414,24.85,66.47,824,1
2025-10-27T06:33:49.368991,718,648,18.65,58.79,830,1
2025-10-27T06:34:07.368991,561,402,29.97,63.41,568,0
2025-10-27T06:34:25.368991,677,614,23.84,56.12,894,1
2025-10-27T06:34:43.368991,405,558,20.41,70.21,644,0
2025-10-27T06:35:01.368991,547,447,19.02,36.68,410,0
2025-10-27T06:35:19.368991,650,471,20.19,63.58,826,1
2025-10-27T06:35:37.368991,465,723,29.29,67.77,487,1
2025-10-27T06:35:55.368991,409,449,26.07,47.28,186,0
2025-10-27T06:36:13.368991,609,719,24.97,46.66,576,1
2025-10-27T06:36:31.368991,685,421,25.97,63.31,650,1
2025-10-27T06:36:49.368991,673,692,26.55,69.05,477,1
2025-10-27T06:37:07.368991,547,639,22.35,63.32,539,1
2025-10-27T06:37:25.368991,492,525,20.9,67.98,894,0
2025-10-27T06:37:43.368991,702,650,25.79,42.08,374,1
2025-10-27T06:38:01.368991,410,543,27.55,51.32,894,0
2025-10-27T06:38:19.368991,460,464,29.9,37.42,179,0
2025-10-27T06:38:37.368991,454,484,18.12,62.37,547,0
2025-10-27T06:38:55.368991,417,581,26.35,48.22,344,0
2025-10-27T06:39:13.368991,613,484,25.59,51.56,621,1
2025-10-27T06:39:31.368991,509,705,20.75,50.96,650,1
2025-10-27T06:39:49.368991,665,647,21.35,44.87,340,1
2025-10-27T06:40:07.368991,425,618,18.75,48.83,234,1
2025-10-27T06:40:25.368991,478,501,18.51,57.87,302,0
2025-10-27T06:40:43.368991,484,455,21.72,68.9,439,0
2025-10-27T06:41:01.368991,419,574,24.08,52.91,485,0
2025-10-27T06:41:19.368991,479,537,22.5,40.43,589,0
2025-10-27T06:41:37.368991,598,585,25.04,74.54,259,0
2025-10-27T06:41:55.368991,684,577,19.5,48.71,641,1
2025-10-27T06:42:13.368991,476,689,29.06,36.33,483,1
2025-10-27T06:42:31.368991,462,651,25.01,57.71,171,1
2025-10-27T06:42:49.368991,609,453,27.88,62.54,792,1
2025-10-27T06:43:07.368991,590,422,29.43,74.66,506,0
2025-10-27T06:43:25.368991,588,521,23.25,69.88,429,0
2025-10-27T06:43:43.368991,599,537,29.16,68.45,717,0
2025-10-27T06:44:01.368991,546,540,25.09,73.17,786,0
2025-10-27T06:44:19.368991,617,546,28.8,36.13,654,1
2025-10-27T06:44:37.368991,456,750,21.96,39.47,485,1
2025-10-27T06:44:55.368991,743,513,18.86,46.11,440,1
2025-10-27T06:45:13.368991,741,429,18.36,53.5,427,1
2025-10-27T06:45:31.368991,607,401,19.23,74.97,326,1
2025-10-27T06:45:49.368991,604,735,21.69,71.14,676,1
2025-10-27T06:46:07.368991,559,490,22.48,51.99,480,0
2025-10-27T06:46:25.368991,575,713,22.62,66.33,716,1
2025-10-27T06:46:43.368991,655,562,29.62,47.8,585,1
2025-10-27T06:47:01.368991,562,678,18.78,56.66,643,1
2025-10-27T06:47:19.368991,421,630,29.97,66.55,189,1
2025-10-27T06:47:37.368991,409,452,28.8,51.16,282,0
2025-10-27T06:47:55.368991,710,728,23.03,36.71,203,1
2025-10-27T06:48:13.368991,553,403,28.3,49.14,404,0
2025-10-27T06:48:31.368991,542,674,18.51,39.57,352,1
2025-10-27T06:48:49.368991,447,432,28.0,55.14,220,0
2025-10-27T06:49:07.368991,459,543,22.17,38.93,543,0
2025-10-27T06:49:25.368991,608,446,20.03,64.8,666,1
2025-10-27T06:49:43.368991,495,523,22.38,35.65,323,0
2025-10-27T06:50:01.368991,584,456,24.04,67.61,824,0
2025-10-27T06:50:19.368991,413,683,23.91,40.23,724,1
2025-10-27T06:50:37.368991,584,437,29.53,42.82,882,0
2025-10-27T06:50:55.368991,660,450,26.53,66.85,667,1
2025-10-27T06:51:13.368991,703,471,20.34,55.75,801,1
2025-10-27T06:51:31.368991,517,432,25.25,67.72,557,0
2025-10-27T06:51:49.368991,443,629,23.31,42.25,309,1
2025-10-27T06:52:07.368991,457,563,29.65,58.34,150,0
2025-10-27T06:52:25.368991,537,613,21.98,74.3,306,1
2025-10-27T06:52:43.368991,427,612,18.91,66.32,409,1
2025-10-27T06:53:01.368991,403,639,26.82,59.93,329,1
2025-10-27T06:53:19.368991,643,673,23.41,58.43,441,1
2025-10-27T06:53:37.368991,408,660,21.01,60.95,284,1
2025-10-27T06:53:55.368991,590,552,28.41,65.42,440,0
2025-10-27T06:54:13.368991,568,456,24.71,47.13,192,0
2025-10-27T06:54:31.368991,739,701,22.67,70.41,186,1
2025-10-27T06:54:49.368991,565,544,24.63,39.94,759,0
2025-10-27T06:55:07.368991,524,437,29.75,50.83,633,0
2025-10-27T06:55:25.368991,699,406,23.28,61.66,506,1
2025-10-27T06:55:43.368991,667,439,23.8,72.78,739,1
2025-10-27T06:56:01.368991,639,725,28.58,42.65,619,1
2025-10-27T06:56:19.368991,533,407,28.56,43.9,847,0
2025-10-27T06:56:37.368991,518,668,29.61,41.39,386,1
2025-10-27T06:56:55.368991,691,654,28.91,63.4,593,1
2025-10-27T06:57:13.368991,518,431,25.11,36.43,352,0
2025-10-27T06:57:31.368991,488,518,20.0,71.39,731,0
2025-10-27T06:57:49.368991,690,623,27.61,42.85,256,1
2025-10-27T06:58:07.368991,679,530,25.62,36.98,823,1
2025-10-27T06:58:25.368991,472,551,27.32,46.42,609,0
2025-10-27T06:58:43.368991,551,498,26.73,49.65,345,0
2025-10-27T06:59:01.368991,406,655,18.27,72.18,571,1
2025-10-27T06:59:19.368991,690,448,22.79,64.3,341,1
2025-10-27T06:59:37.368991,499,703,29.26,53.92,356,1
2025-10-27T06:59:55.368991,579,452,19.13,61.33,338,0
2025-10-27T07:00:13.368991,508,454,26.05,48.05,579,0
2025-10-27T07:00:31.368991,538,515,25.44,44.32,871,0
2025-10-27T07:00:49.368991,732,524,26.51,56.32,279,1
2025-10-27T07:01:07.368991,652,652,18.12,66.93,325,1
2025-10-27T07:01:25.368991,688,623,19.6,68.27,352,1
2025-10-27T07:01:43.368991,436,685,18.15,66.9,308,1
2025-10-27T07:02:01.368991,726,438,28.08,67.37,481,1
2025-10-27T07:02:19.368991,497,419,19.26,52.5,812,0
2025-10-27T07:02:37.368991,578,682,28.14,74.22,661,1
2025-10-27T07:02:55.368991,670,401,23.97,66.7,368,1
